Country Code,IMF Country Code,Country,Indicator Type,Series Name,19701,19702,19703,19704,19711,19712,19713,19714,19721,19722,19723,19724,19731,19732,19733,19734,19741,19742,19743,19744,19751,19752,19753,19754,19761,19762,19763,19764,19771,19772,19773,19774,19781,19782,19783,19784,19791,19792,19793,19794,19801,19802,19803,19804,19811,19812,19813,19814,19821,19822,19823,19824,19831,19832,19833,19834,19841,19842,19843,19844,19851,19852,19853,19854,19861,19862,19863,19864,19871,19872,19873,19874,19881,19882,19883,19884,19891,19892,19893,19894,19901,19902,19903,19904,19911,19912,19913,19914,19921,19922,19923,19924,19931,19932,19933,19934,19941,19942,19943,19944,19951,19952,19953,19954,19961,19962,19963,19964,19971,19972,19973,19974,19981,19982,19983,19984,19991,19992,19993,19994,20001,20002,20003,20004,20011,20012,20013,20014,20021,20022,20023,20024,20031,20032,20033,20034,20041,20042,20043,20044,20051,20052,20053,20054,20061,20062,20063,20064,20071,20072,20073,20074,20081,20082,20083,20084,20091,20092,20093,20094,20101,20102,20103,20104,20111,20112,20113,20114,20121,20122,20123,20124,20131,20132,20133,20134,20141,20142,20143,20144,20151,20152,20153,20154,20161,20162,20163,20164,20171,20172,20173,20174,20181,20182,20183,20184,20191,20192,20193,20194,20201,20202,20203,20204,20211,20212,20213,20214,20221,20222,20223,20224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITA,136,Italy,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,22.4,23.4,24.5,25.4,26.2,27.4,28.8,29.5,30.5,31.3,32.6,33.4,34.0,34.6,35.4,36.2,37.1,37.9,38.7,39.4,40.0,40.5,41.2,41.7,42.4,43.0,43.8,44.7,45.3,45.8,46.4,47.4,47.9,48.6,49.6,51.0,50.8,51.7,52.5,55.3,55.1,56.2,57.1,58.2,57.8,58.7,58.8,59.8,60.5,61.0,61.3,62.1,62.6,63.0,63.5,64.3,65.6,66.6,67.6,72.4,73.1,73.5,73.9,74.7,74.8,75.5,75.4,76.2,76.8,76.8,77.8,77.7,77.9,78.2,78.5,78.8,79.4,79.6,80.1,80.7,81.6,82.3,83.1,83.9,84.3,85.0,85.1,86.1,87.0,88.2,87.7,88.5,89.7,89.7,90.4,90.7,90.9,91.3,92.6,92.4,93.1,93.7,94.0,94.4,94.9,95.8,97.5,97.0,98.1,98.2,98.5,99.5,99.6,99.5,99.7,99.5,99.9,100.1,100.5,101.1,101.2,101.8,102.4,102.7,103.1,103.3,103.7,103.8,104.4,104.5,104.8,105.2,105.1,105.2,105.8,105.9,106.1,106.6,106.6,107.3,107.5,107.6,107.6,107.7,108.1,108.4,108.9,109.1,109.7,109.4,109.5,109.9,110.1,110.5,111.3,111.2,112.9,112.2,112.8,112.8,113.0,112.9,112.8,114.0,115.0,114.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPN,158,Japan,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.8,93.2,94.2,95.1,95.3,95.8,96.2,97.0,97.8,97.6,98.0,97.8,98.6,98.7,98.7,99.0,99.6,99.9,100.3,100.9,101.3,101.5,101.3,101.6,102.6,103.1,103.5,103.1,103.0,102.7,103.1,102.9,103.5,103.1,103.6,104.0,104.4,105.5,106.2,106.8,107.4,108.1,108.4,109.7,110.5,111.3,111.9,112.9,112.9,113.8,113.6,113.8,114.1,113.9,114.2,114.5,115.4,115.8,115.4,115.6,115.0,114.8,114.9,115.0,114.5,114.6,114.4,114.2,114.2,115.4,115.2,115.3,115.3,115.1,114.7,114.9,114.3,113.9,113.2,113.0,112.6,112.1,111.9,111.6,111.7,110.8,110.5,110.3,110.4,109.3,108.9,108.6,107.9,107.9,107.5,106.8,106.6,106.2,106.1,106.2,105.7,105.2,104.7,104.6,104.4,104.1,104.0,104.0,103.8,103.8,103.3,102.8,102.6,102.6,101.8,103.0,103.1,102.3,101.5,100.8,100.7,100.3,99.6,99.3,99.1,98.4,98.0,98.0,98.1,97.6,97.4,97.4,97.2,97.2,97.3,97.3,97.3,99.4,99.4,99.6,100.5,101.0,101.2,101.3,101.6,101.4,101.3,101.3,101.0,101.3,101.6,101.4,101.6,101.4,101.3,101.1,101.7,101.9,101.8,102.5,102.8,103.3,103.0,102.7,102.8,102.9,102.8,102.4,103.0,102.9,102.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,439,Jordan,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1,50.7,49.8,49.6,51.3,51.9,52.1,51.4,51.8,54.5,56.3,57.9,56.3,55.8,55.5,57.5,58.0,57.3,57.7,56.9,57.4,58.1,58.3,59.0,59.1,61.7,62.3,63.4,62.1,60.9,61.2,61.6,61.8,61.6,60.7,60.8,61.5,61.4,61.9,61.8,61.8,61.9,62.2,62.8,62.9,63.2,64.0,63.8,65.6,66.2,65.1,65.1,64.3,65.8,66.5,70.4,70.4,72.0,71.6,71.7,73.7,73.7,74.7,78.0,86.9,89.2,92.7,90.1,87.8,91.7,96.2,94.6,97.1,99.1,100.1,103.7,104.1,104.2,106.9,109.4,108.9,110.3,112.2,113.9,116.2,117.9,119.1,119.7,120.9,122.3,123.1,124.2,124.7,125.2,125.9,127.1,126.6,127.3,127.3,128.1,128.6,129.1,130.1,130.3,131.0,131.5,132.1,132.6,133.2,133.6,134.2,135.0,135.9,133.3,132.4,133.1,135.6,135.3,134.4,135.8,138.4,142.0,139.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,916,Kazakhstan,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.7,44.4,56.9,59.4,46.5,51.4,64.7,60.3,50.6,61.2,70.5,56.9,53.7,66.0,72.3,51.9,61.7,68.1,81.2,71.3,75.8,81.3,92.8,88.9,90.5,96.7,103.7,110.8,104.6,114.9,120.5,145.1,117.5,135.0,143.9,163.1,140.0,167.1,193.4,177.6,136.4,157.1,188.9,221.5,167.6,185.3,213.1,275.4,204.5,221.1,271.2,317.1,225.4,235.6,279.8,322.2,245.9,249.2,303.3,364.2,269.3,274.0,332.6,355.3,275.1,271.3,334.1,374.4,310.7,320.3,371.6,424.3,337.7,336.7,404.2,506.8,366.5,379.6,426.5,558.1,394.9,409.8,447.9,608.2,440.3,393.8,499.0,611.6,472.5,454.7,561.0,681.6,558.2,551.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,542,"Korea, Rep.",index,GDP deflator,4.1,4.0,4.3,4.3,4.5,4.6,4.7,4.9,5.1,5.3,5.5,5.6,5.8,5.9,6.2,6.4,7.4,7.6,7.9,8.8,9.3,9.7,9.8,10.3,11.3,11.8,12.0,12.4,13.1,13.3,13.6,14.3,15.3,16.0,17.2,17.7,18.0,18.7,20.3,21.6,22.6,23.8,24.8,26.8,27.2,28.5,28.8,29.6,29.9,30.4,30.6,30.8,31.8,31.5,31.9,32.3,32.5,32.7,33.9,33.9,33.6,34.2,35.4,35.2,36.1,35.8,36.4,36.9,37.0,37.4,38.3,39.6,39.4,40.6,41.2,42.0,42.4,42.9,43.3,44.5,46.0,47.1,48.4,48.9,50.1,51.4,52.6,53.8,54.2,55.8,56.7,57.3,58.1,59.3,59.9,60.7,62.6,63.9,65.3,65.7,67.1,68.8,70.2,69.5,71.0,71.4,72.2,72.5,72.9,73.1,74.8,77.6,80.3,77.8,77.4,76.4,77.0,75.6,77.7,77.7,77.7,77.4,77.6,78.4,80.1,81.1,81.3,79.6,82.5,83.3,82.4,83.5,85.1,86.0,85.6,86.4,87.5,88.3,89.0,89.1,89.3,89.0,89.5,89.9,88.9,88.8,89.4,89.8,90.5,91.1,91.6,92.3,92.2,93.9,94.4,95.4,96.1,97.7,97.8,97.7,99.1,100.1,100.2,100.6,100.2,100.6,101.4,102.9,102.7,102.3,102.3,103.0,103.3,103.4,103.8,103.9,104.5,104.0,104.2,105.3,107.7,108.0,107.8,107.9,109.9,110.0,109.5,110.6,111.7,111.9,113.5,112.7,112.6,113.0,113.8,112.7,112.1,112.3,112.1,111.6,111.7,114.1,114.8,114.6,114.9,116.2,117.6,117.9,117.7,118.6,117.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWT,443,Kuwait,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,100.0,112.8,119.0,117.5,119.4,127.8,123.9,126.7,125.6,127.0,122.7,129.4,126.2,123.4,124.9,121.8,101.3,87.6,96.5,86.6,78.4,71.0,83.0,83.3,87.7,92.8,92.4,92.7,99.5,100.7,106.3,109.4,103.9,100.9,107.7,104.8,105.4,97.2,74.3,93.0,94.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVA,941,Latvia,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,41.0,42.2,43.3,45.3,47.3,47.8,47.1,48.8,48.8,49.6,51.9,50.8,51.6,52.5,53.7,52.1,53.7,53.2,53.2,53.7,55.2,55.0,56.0,56.1,55.0,56.9,57.0,58.8,58.4,59.7,59.8,60.9,61.8,62.6,63.4,64.1,65.3,67.6,68.8,70.3,72.8,74.6,77.9,78.5,81.1,84.7,87.8,93.2,97.7,101.0,106.0,106.2,110.3,113.9,113.7,100.0,102.0,99.1,99.9,98.6,98.9,100.5,102.0,105.2,105.6,106.6,108.9,108.1,110.3,110.6,111.9,111.1,112.4,112.7,113.1,114.3,114.3,114.6,115.3,114.4,114.7,114.8,114.8,114.2,115.2,116.0,117.3,117.1,118.3,119.9,120.7,121.8,123.0,124.2,125.4,126.5,126.6,126.9,127.7,129.7,127.4,126.6,128.9,133.3,134.1,137.3,142.8,149.1,152.0,159.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBN,446,Lebanon,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,93.0,93.0,98.0,96.0,96.0,96.0,100.0,96.0,97.0,97.0,97.0,99.0,101.0,99.0,101.0,101.0,100.0,100.0,102.0,102.0,102.0,103.0,108.0,108.0,109.0,110.0,111.0,112.0,111.0,115.0,118.0,121.0,165.0,210.0,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,666,Lesotho,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.5,67.3,71.5,74.7,76.8,82.6,82.5,89.6,85.5,82.8,85.8,85.3,87.8,88.1,86.9,94.5,93.4,98.6,98.6,100.4,94.3,102.9,99.8,102.8,105.8,107.5,111.1,116.1,125.0,123.9,129.1,125.1,127.4,138.8,143.7,144.3,139.6,140.1,137.8,135.4,138.7,138.3,143.1,143.5,152.9,156.0,161.3,159.8,160.8,163.3,162.3,173.6,174.1,173.4,174.4,171.2,165.1,168.9,172.7,179.7,176.5,181.6,185.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,946,Lithuania,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,51.0,55.5,57.4,59.8,61.8,64.9,66.6,69.5,69.7,70.6,72.4,73.0,72.8,73.0,72.8,71.2,72.8,72.1,71.9,73.5,73.0,72.0,72.8,73.3,73.4,72.0,71.9,73.0,73.2,72.9,72.6,73.3,72.3,71.7,72.1,72.2,73.5,74.8,76.2,76.7,79.0,80.0,81.4,81.6,82.9,87.0,86.9,88.9,90.7,93.1,94.6,99.1,101.5,102.4,100.2,101.1,99.2,94.9,94.8,99.1,98.7,101.1,101.2,103.7,105.3,106.3,106.1,107.8,107.8,107.8,108.9,108.5,109.8,110.3,109.8,110.9,110.3,110.8,110.0,110.1,110.6,110.5,111.4,111.2,112.0,112.7,112.9,115.6,116.3,118.0,118.5,120.1,120.7,121.1,123.0,123.3,124.4,124.1,126.0,125.7,125.7,127.6,127.5,129.1,132.8,136.2,141.4,147.4,152.9,160.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUX,137,Luxembourg,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8,63.8,63.3,65.7,66.7,64.2,69.6,62.7,67.1,67.4,69.0,66.7,65.2,65.6,65.6,68.3,67.6,69.2,69.5,70.9,71.3,72.3,73.6,72.8,72.3,73.0,72.9,74.3,73.8,74.2,74.8,73.8,75.8,75.4,76.1,75.8,77.0,77.7,79.5,78.2,78.7,80.7,83.3,84.6,85.9,86.5,87.4,88.7,88.2,89.3,88.9,88.8,93.2,94.3,95.3,96.1,95.3,94.6,95.7,96.6,97.3,99.7,100.9,102.2,102.7,104.1,103.1,104.0,105.3,106.1,107.3,108.4,106.9,109.3,109.1,111.6,110.2,112.8,113.7,112.3,114.9,115.1,114.6,114.5,112.7,112.3,114.5,114.3,115.9,116.2,115.0,116.5,117.3,118.6,119.1,118.5,118.3,120.0,121.0,120.7,124.3,127.2,124.4,126.7,128.4,131.1,135.5,138.1,139.6,143.3,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAC,546,"Macao SAR, China",index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,45.1,44.9,43.9,46.0,45.1,43.9,43.0,46.2,44.9,43.6,43.6,45.6,45.3,45.3,45.0,47.8,47.7,47.9,47.9,50.4,51.4,51.6,52.5,54.7,55.6,56.1,57.4,61.2,61.1,62.5,62.0,62.5,61.5,62.1,62.7,64.7,64.5,64.8,66.6,68.8,68.8,70.5,71.9,73.7,73.9,75.0,77.0,79.1,79.2,80.9,83.4,86.0,87.0,88.2,90.4,91.0,91.2,91.7,93.2,92.8,91.4,91.8,94.1,93.2,93.4,94.1,97.2,96.6,96.8,97.8,100.3,99.6,98.9,99.9,102.5,101.2,99.1,99.2,99.9,98.4,98.7,100.2,100.4,98.8,97.7,99.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,548,Malaysia,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.2,45.3,45.5,46.4,46.7,46.7,47.1,47.4,49.1,48.9,48.8,48.6,49.7,49.9,51.1,52.1,52.8,51.9,52.4,53.4,54.2,54.3,54.4,55.2,55.6,54.8,55.8,59.4,61.5,60.4,62.2,60.9,59.3,60.5,61.9,63.1,65.0,65.9,67.5,68.7,65.9,66.2,65.8,65.2,66.0,67.6,68.7,68.9,70.4,69.4,69.7,70.7,72.4,73.4,75.3,75.8,75.6,77.0,79.6,79.7,79.9,81.2,82.4,80.9,80.8,83.5,85.8,89.8,91.0,95.5,97.5,91.5,87.6,86.4,87.7,91.2,91.5,90.0,91.1,93.6,96.8,96.7,95.9,96.9,99.1,98.3,96.8,96.2,97.8,96.1,97.2,99.6,101.2,100.3,99.3,99.8,99.8,99.8,99.8,100.6,100.2,100.9,101.7,103.6,105.8,105.2,105.1,105.9,106.0,106.1,106.4,106.1,105.9,106.2,105.9,107.0,106.7,104.2,104.7,105.8,108.1,110.7,112.2,114.5,117.3,120.9,118.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLT,181,Malta,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.1,76.6,75.2,79.1,80.5,80.3,80.1,82.6,83.1,82.7,81.7,84.9,84.9,84.1,83.6,86.2,86.8,85.2,85.6,87.9,87.5,87.8,87.5,89.8,89.5,89.7,89.7,91.1,91.4,91.5,92.0,93.3,93.8,93.6,95.5,97.1,96.6,96.4,96.6,98.1,99.3,99.1,100.4,101.1,101.0,100.2,101.1,102.1,103.0,102.6,103.5,104.1,104.9,105.1,106.3,106.3,107.1,107.3,108.7,109.3,111.7,111.8,113.6,113.5,113.8,114.4,115.8,115.7,116.0,116.9,118.6,118.0,118.3,119.4,121.4,120.7,120.9,122.2,124.3,123.6,123.6,124.3,125.2,125.5,125.5,126.3,128.2,128.2,129.6,133.2,136.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,273,Mexico,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,17.0,17.3,17.6,18.0,18.3,18.9,19.4,22.0,25.5,27.1,28.9,30.6,31.9,33.4,35.0,36.8,38.0,39.5,41.0,42.4,43.9,45.7,47.4,49.3,51.4,53.1,54.5,56.2,57.3,58.4,59.8,60.5,61.2,61.7,62.2,62.5,64.5,65.5,66.4,67.1,66.7,67.2,68.4,70.2,72.1,73.7,75.0,75.5,76.2,77.7,78.4,79.8,81.7,82.8,83.3,84.6,85.8,86.9,89.3,90.4,92.7,92.9,92.2,94.2,95.8,95.7,96.9,98.6,99.6,100.1,101.7,103.3,104.9,105.6,109.4,109.5,110.1,110.8,110.6,111.1,110.9,112.1,113.2,115.0,116.5,117.4,118.2,118.1,119.8,120.8,121.7,123.2,125.3,128.3,130.8,133.2,134.5,136.2,137.4,139.7,141.2,142.7,144.5,145.7,147.3,149.0,149.5,152.2,149.9,156.7,157.1,160.0,163.0,167.3,169.4,172.8,177.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,921,"Moldova, Rep.",index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.5,70.5,70.5,70.5,75.7,79.3,75.8,74.8,80.2,83.3,83.6,80.5,83.5,87.3,84.6,85.3,87.9,92.4,90.5,91.2,95.2,98.2,99.1,103.9,104.9,105.3,102.1,107.2,109.7,111.7,111.5,113.9,114.7,115.4,113.5,113.3,119.7,122.5,122.1,122.7,125.3,125.8,124.1,129.9,129.2,142.3,134.1,131.7,149.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,948,Mongolia,index,GDP deflator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.8,80.5,81.2,83.0,85.1,109.7,100.5,92.6,101.7,117.1,110.6,109.5,97.2,107.4,111.5,119.8,108.5,106.2,113.1,105.5,100.0,100.1,100.1,99.7,102.6,101.6,102.2,105.1,115.1,120.9,106.3,114.8,129.1,125.6,116.8,123.8,139.8,136.6,132.9,135.4,140.4,148.2,143.0,137.8,155.3,156.1,161.8,184.4,167.9,180.0,197.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
